,timestamp,question,x,y,id,group_size,gaze_c
1002,33329,1,976,432,1130101,3,1
1003,33370,1,987,400,1130101,3,1
1004,33400,1,971,403,1130101,3,1
1005,33430,1,985,398,1130101,3,1
1006,33481,1,961,392,1130101,3,1
1007,33513,1,965,383,1130101,3,1
1008,33533,1,954,432,1130101,3,1
1009,33563,1,974,453,1130101,3,1
1010,33603,1,958,389,1130101,3,1
1011,33634,1,979,368,1130101,3,1
1012,33664,1,490,425,1130101,3,1
1013,33705,1,368,445,1130101,3,1
1014,33736,1,386,454,1130101,3,1
1015,33766,1,370,458,1130101,3,1
1016,33798,1,381,443,1130101,3,1
1017,33838,1,374,443,1130101,3,1
1018,33868,1,373,460,1130101,3,1
1019,33899,1,391,363,1130101,3,1
1020,33939,1,391,377,1130101,3,1
1021,33971,1,412,360,1130101,3,1
1022,34002,1,407,356,1130101,3,1
1023,34032,1,377,383,1130101,3,1
1024,34072,1,390,376,1130101,3,1
1025,34103,1,350,397,1130101,3,1
1026,34133,1,362,426,1130101,3,1
1027,34173,1,352,418,1130101,3,1
1028,34204,1,363,429,1130101,3,1
1029,34234,1,357,410,1130101,3,1
1030,34264,1,348,391,1130101,3,1
1031,34305,1,372,378,1130101,3,1
1903,63342,2,976,401,1130101,3,0
1904,63383,2,986,391,1130101,3,0
1905,63424,2,947,419,1130101,3,0
1906,63454,2,970,381,1130101,3,0
1907,63484,2,972,437,1130101,3,0
1908,63515,2,1004,361,1130101,3,0
1909,63545,2,976,456,1130101,3,0
1910,63575,2,969,405,1130101,3,0
1911,63626,2,966,330,1130101,3,0
1912,63656,2,977,396,1130101,3,0
1913,63686,2,990,446,1130101,3,0
1914,63717,2,979,387,1130101,3,0
1915,63747,2,460,431,1130101,3,0
1916,63777,2,408,447,1130101,3,0
1917,63809,2,421,453,1130101,3,0
1918,63860,2,418,442,1130101,3,0
1919,63890,2,412,449,1130101,3,0
1920,63921,2,445,427,1130101,3,0
1921,63951,2,416,429,1130101,3,0
1922,63982,2,402,431,1130101,3,0
1923,64012,2,426,445,1130101,3,0
1924,64042,2,392,453,1130101,3,0
1925,64093,2,412,435,1130101,3,0
1926,64124,2,433,427,1130101,3,0
1927,64155,2,369,471,1130101,3,0
1928,64185,2,367,457,1130101,3,0
1929,64215,2,382,441,1130101,3,0
1930,64246,2,370,436,1130101,3,0
1931,64276,2,377,471,1130101,3,0
1932,64326,2,357,465,1130101,3,0
993,33066,1,1002,392,1130102,3,1
994,33095,1,981,401,1130102,3,1
995,33125,1,1005,370,1130102,3,1
996,33155,1,1044,359,1130102,3,1
997,33175,1,1004,420,1130102,3,1
998,33206,1,994,404,1130102,3,1
999,33246,1,983,396,1130102,3,1
1000,33276,1,991,420,1130102,3,1
1001,33307,1,1010,415,1130102,3,1
10021,33358,1,1013,435,1130102,3,1
10031,33379,1,995,395,1130102,3,1
10041,33409,1,960,381,1130102,3,1
10051,33449,1,520,406,1130102,3,1
10061,33479,1,393,421,1130102,3,1
10071,33521,1,438,427,1130102,3,1
10081,33551,1,424,422,1130102,3,1
10091,33581,1,442,421,1130102,3,1
10101,33611,1,426,411,1130102,3,1
10111,33641,1,391,405,1130102,3,1
10121,33692,1,338,450,1130102,3,1
10131,33722,1,283,400,1130102,3,1
10141,33752,1,343,449,1130102,3,1
10151,33783,1,361,441,1130102,3,1
10161,33814,1,338,414,1130102,3,1
10171,33844,1,334,433,1130102,3,1
10181,33874,1,341,452,1130102,3,1
10191,33905,1,332,418,1130102,3,1
10201,33957,1,346,417,1130102,3,1
10211,33987,1,359,407,1130102,3,1
10221,34017,1,364,434,1130102,3,1
1894,63062,2,0,0,1130102,3,0
1895,63092,2,0,0,1130102,3,0
1896,63123,2,0,0,1130102,3,0
1897,63153,2,0,0,1130102,3,0
1898,63205,2,0,0,1130102,3,0
1899,63235,2,0,0,1130102,3,0
1900,63265,2,0,0,1130102,3,0
1901,63296,2,0,0,1130102,3,0
1902,63327,2,0,0,1130102,3,0
19031,63357,2,0,0,1130102,3,0
19041,63408,2,0,0,1130102,3,0
19051,63438,2,0,0,1130102,3,0
19061,63469,2,0,0,1130102,3,0
19071,63519,2,0,0,1130102,3,0
19081,63549,2,0,0,1130102,3,0
19091,63579,2,650,375,1130102,3,0
19101,63589,2,630,397,1130102,3,0
19111,63619,2,637,398,1130102,3,0
19121,63660,2,621,393,1130102,3,0
19131,63691,2,662,414,1130102,3,0
19141,63721,2,513,469,1130102,3,0
19151,63751,2,530,455,1130102,3,0
19161,63782,2,513,460,1130102,3,0
19171,63813,2,505,430,1130102,3,0
19181,63854,2,533,438,1130102,3,0
19191,63895,2,391,432,1130102,3,0
19201,63925,2,370,451,1130102,3,0
19211,63955,2,403,448,1130102,3,0
19221,63986,2,397,426,1130102,3,0
19231,64016,2,385,451,1130102,3,0
9941,33086,1,953,421,1130103,3,1
9951,33116,1,938,406,1130103,3,1
9961,33146,1,947,398,1130103,3,1
9971,33178,1,944,405,1130103,3,1
9981,33208,1,943,410,1130103,3,1
9991,33259,1,938,408,1130103,3,1
10001,33289,1,935,422,1130103,3,1
10011,33320,1,945,406,1130103,3,1
10022,33350,1,956,417,1130103,3,1
10032,33392,1,961,417,1130103,3,1
10042,33411,1,928,412,1130103,3,1
10052,33442,1,691,456,1130103,3,1
10062,33492,1,372,486,1130103,3,1
10072,33522,1,380,493,1130103,3,1
10082,33552,1,382,496,1130103,3,1
10092,33583,1,385,478,1130103,3,1
10102,33612,1,395,483,1130103,3,1
10112,33642,1,382,493,1130103,3,1
10122,33693,1,385,480,1130103,3,1
10132,33723,1,354,444,1130103,3,1
10142,33743,1,366,444,1130103,3,1
10152,33774,1,374,444,1130103,3,1
10162,33814,1,372,453,1130103,3,1
10172,33844,1,357,448,1130103,3,1
10182,33885,1,359,447,1130103,3,1
10192,33915,1,369,446,1130103,3,1
10202,33945,1,370,448,1130103,3,1
10212,33976,1,339,528,1130103,3,1
10222,34016,1,329,553,1130103,3,1
10232,34056,1,343,548,1130103,3,1
18951,63101,2,952,433,1130103,3,0
18961,63132,2,947,428,1130103,3,0
18971,63162,2,968,430,1130103,3,0
18981,63193,2,965,413,1130103,3,0
18991,63223,2,954,418,1130103,3,0
19001,63274,2,953,405,1130103,3,0
19011,63304,2,978,455,1130103,3,0
19021,63334,2,956,435,1130103,3,0
19032,63364,2,951,439,1130103,3,0
19042,63395,2,897,440,1130103,3,0
19052,63425,2,568,482,1130103,3,0
19062,63456,2,598,465,1130103,3,0
19072,63487,2,581,470,1130103,3,0
19082,63538,2,566,477,1130103,3,0
19092,63568,2,574,459,1130103,3,0
19102,63599,2,571,491,1130103,3,0
19112,63628,2,528,470,1130103,3,0
19122,63658,2,371,498,1130103,3,0
19132,63689,2,390,493,1130103,3,0
19142,63739,2,394,486,1130103,3,0
19152,63760,2,394,507,1130103,3,0
19162,63791,2,395,473,1130103,3,0
19172,63831,2,378,460,1130103,3,0
19182,63862,2,391,400,1130103,3,0
19192,63892,2,373,391,1130103,3,0
19202,63923,2,384,385,1130103,3,0
19212,63974,2,373,370,1130103,3,0
19222,63994,2,366,400,1130103,3,0
19232,64026,2,371,383,1130103,3,0
19242,64056,2,375,387,1130103,3,0
9942,33065,1,962,384,1130201,3,0
9952,33106,1,949,361,1130201,3,0
9962,33136,1,958,361,1130201,3,0
9972,33167,1,968,362,1130201,3,0
9982,33217,1,944,360,1130201,3,0
9992,33248,1,959,353,1130201,3,0
10002,33268,1,963,354,1130201,3,0
10012,33308,1,993,353,1130201,3,0
10023,33339,1,992,357,1130201,3,0
10033,33369,1,935,382,1130201,3,0
10043,33400,1,586,391,1130201,3,0
10053,33441,1,285,429,1130201,3,0
10063,33471,1,281,475,1130201,3,0
10073,33501,1,251,464,1130201,3,0
10083,33542,1,273,486,1130201,3,0
10093,33572,1,252,454,1130201,3,0
10103,33603,1,285,405,1130201,3,0
10113,33643,1,269,405,1130201,3,0
10123,33674,1,312,433,1130201,3,0
10133,33704,1,292,420,1130201,3,0
10143,33735,1,320,452,1130201,3,0
10153,33775,1,315,420,1130201,3,0
10163,33806,1,290,545,1130201,3,0
10173,33846,1,316,569,1130201,3,0
10183,33877,1,337,584,1130201,3,0
10193,33908,1,316,566,1130201,3,0
10203,33938,1,300,576,1130201,3,0
10213,33969,1,344,576,1130201,3,0
10223,33999,1,348,610,1130201,3,0
10233,34050,1,292,532,1130201,3,0
18962,63111,2,961,415,1130201,3,1
18972,63152,2,960,438,1130201,3,1
18982,63182,2,918,394,1130201,3,1
18992,63213,2,974,441,1130201,3,1
19002,63253,2,957,442,1130201,3,1
19012,63283,2,983,433,1130201,3,1
19022,63314,2,941,439,1130201,3,1
19033,63344,2,939,445,1130201,3,1
19043,63384,2,598,516,1130201,3,1
19053,63425,2,584,484,1130201,3,1
19063,63455,2,584,468,1130201,3,1
19073,63485,2,580,487,1130201,3,1
19083,63515,2,586,481,1130201,3,1
19093,63546,2,568,505,1130201,3,1
19103,63576,2,578,514,1130201,3,1
19113,63627,2,518,488,1130201,3,1
19123,63658,2,508,530,1130201,3,1
19133,63689,2,511,513,1130201,3,1
19143,63720,2,506,472,1130201,3,1
19153,63750,2,408,489,1130201,3,1
19163,63780,2,363,450,1130201,3,1
19173,63811,2,406,545,1130201,3,1
19183,63862,2,386,489,1130201,3,1
19193,63892,2,349,521,1130201,3,1
19203,63922,2,378,496,1130201,3,1
19213,63953,2,369,509,1130201,3,1
19223,63983,2,330,502,1130201,3,1
19233,64013,2,331,458,1130201,3,1
19243,64064,2,329,489,1130201,3,1
19253,64095,2,313,494,1130201,3,1
9953,33109,1,967,473,1130202,3,0
9963,33140,1,973,479,1130202,3,0
9973,33192,1,970,478,1130202,3,0
9983,33223,1,971,475,1130202,3,0
9993,33254,1,964,471,1130202,3,0
10003,33285,1,972,464,1130202,3,0
10013,33316,1,973,465,1130202,3,0
10024,33347,1,973,477,1130202,3,0
10034,33378,1,977,468,1130202,3,0
10044,33409,1,1078,495,1130202,3,0
10054,33440,1,1191,534,1130202,3,0
10064,33491,1,1187,521,1130202,3,0
10074,33522,1,1184,529,1130202,3,0
10084,33553,1,1201,536,1130202,3,0
10094,33584,1,1202,538,1130202,3,0
10104,33614,1,1201,533,1130202,3,0
10114,33645,1,1205,522,1130202,3,0
10124,33676,1,1227,541,1130202,3,0
10134,33707,1,1239,549,1130202,3,0
10144,33748,1,1228,547,1130202,3,0
10154,33779,1,1229,535,1130202,3,0
10164,33820,1,1221,530,1130202,3,0
10174,33850,1,1265,548,1130202,3,0
10184,33881,1,1274,538,1130202,3,0
10194,33912,1,1269,544,1130202,3,0
10204,33943,1,1278,549,1130202,3,0
10214,33974,1,1269,547,1130202,3,0
10224,34015,1,1341,543,1130202,3,0
10234,34046,1,1334,550,1130202,3,0
10244,34078,1,1346,538,1130202,3,0
18963,63124,2,254,114,1130202,3,1
18973,63154,2,0,0,1130202,3,1
18983,63195,2,855,494,1130202,3,1
18993,63225,2,0,0,1130202,3,1
19003,63256,2,0,0,1130202,3,1
19013,63286,2,0,0,1130202,3,1
19023,63317,2,0,0,1130202,3,1
19034,63357,2,1073,306,1130202,3,1
19044,63398,2,1007,429,1130202,3,1
19054,63428,2,996,418,1130202,3,1
19064,63459,2,984,408,1130202,3,1
19074,63491,2,999,413,1130202,3,1
19084,63521,2,1103,173,1130202,3,1
19094,63551,2,991,397,1130202,3,1
19104,63592,2,748,421,1130202,3,1
19114,63623,2,682,89,1130202,3,1
19124,63654,2,779,424,1130202,3,1
19134,63695,2,0,0,1130202,3,1
19144,63726,2,513,488,1130202,3,1
19154,63756,2,487,462,1130202,3,1
19164,63786,2,518,482,1130202,3,1
19174,63817,2,518,471,1130202,3,1
19184,63847,2,543,455,1130202,3,1
19194,63888,2,513,441,1130202,3,1
19204,63928,2,304,473,1130202,3,1
19214,63958,2,0,0,1130202,3,1
19224,63989,2,0,0,1130202,3,1
19234,64019,2,0,0,1130202,3,1
19244,64069,2,0,0,1130202,3,1
19254,64101,2,0,0,1130202,3,1
9931,33046,1,931,474,1130203,3,0
9943,33066,1,925,441,1130203,3,0
9954,33097,1,928,476,1130203,3,0
9964,33138,1,926,475,1130203,3,0
9974,33168,1,932,478,1130203,3,0
9984,33198,1,925,442,1130203,3,0
9994,33249,1,957,472,1130203,3,0
10004,33280,1,950,469,1130203,3,0
10014,33300,1,921,471,1130203,3,0
10025,33330,1,927,456,1130203,3,0
10035,33371,1,959,465,1130203,3,0
10045,33401,1,806,466,1130203,3,0
10055,33432,1,398,516,1130203,3,0
10065,33463,1,379,515,1130203,3,0
10075,33502,1,399,508,1130203,3,0
10085,33533,1,390,505,1130203,3,0
10095,33564,1,406,508,1130203,3,0
10105,33605,1,400,502,1130203,3,0
10115,33636,1,401,507,1130203,3,0
10125,33666,1,344,495,1130203,3,0
10135,33707,1,351,481,1130203,3,0
10145,33737,1,342,485,1130203,3,0
10155,33768,1,335,496,1130203,3,0
10165,33798,1,334,487,1130203,3,0
10175,33839,1,331,493,1130203,3,0
10185,33869,1,340,486,1130203,3,0
10195,33910,1,334,504,1130203,3,0
10205,33941,1,329,574,1130203,3,0
10215,33971,1,347,580,1130203,3,0
10225,34002,1,331,593,1130203,3,0
18952,63082,2,944,54,1130203,3,1
18964,63112,2,941,46,1130203,3,1
18974,63142,2,944,61,1130203,3,1
18984,63174,2,941,60,1130203,3,1
18994,63214,2,939,150,1130203,3,1
19004,63244,2,908,431,1130203,3,1
19014,63285,2,915,437,1130203,3,1
19024,63315,2,926,419,1130203,3,1
19035,63346,2,927,460,1130203,3,1
19045,63376,2,929,411,1130203,3,1
19055,63407,2,912,433,1130203,3,1
19065,63447,2,657,445,1130203,3,1
19075,63478,2,430,496,1130203,3,1
19085,63509,2,438,494,1130203,3,1
19095,63550,2,437,486,1130203,3,1
19105,63580,2,453,481,1130203,3,1
19115,63610,2,449,467,1130203,3,1
19125,63650,2,398,439,1130203,3,1
19135,63691,2,411,431,1130203,3,1
19145,63721,2,395,418,1130203,3,1
19155,63751,2,399,435,1130203,3,1
19165,63782,2,382,447,1130203,3,1
19175,63812,2,415,436,1130203,3,1
19185,63842,2,349,434,1130203,3,1
19195,63873,2,372,440,1130203,3,1
19205,63924,2,374,427,1130203,3,1
19215,63954,2,367,452,1130203,3,1
19225,63984,2,362,446,1130203,3,1
19235,64015,2,503,440,1130203,3,1
19245,64045,2,1161,447,1130203,3,1
